nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
{'loss': 0.3255, 'grad_norm': 6.225310802459717, 'learning_rate': 1e-06, 'epoch': 8.29}
{'loss': 0.3551, 'grad_norm': 6.589488506317139, 'learning_rate': 1e-06, 'epoch': 8.31}
{'loss': 0.3718, 'grad_norm': 5.651240348815918, 'learning_rate': 1e-06, 'epoch': 8.34}
{'loss': 0.354, 'grad_norm': 5.79234504699707, 'learning_rate': 1e-06, 'epoch': 8.36}
{'loss': 0.4118, 'grad_norm': 7.091302871704102, 'learning_rate': 1e-06, 'epoch': 8.38}
{'loss': 0.3216, 'grad_norm': 5.034164905548096, 'learning_rate': 1e-06, 'epoch': 8.41}
{'loss': 0.3199, 'grad_norm': 5.893275737762451, 'learning_rate': 1e-06, 'epoch': 8.43}
{'loss': 0.3546, 'grad_norm': 14.433953285217285, 'learning_rate': 1e-06, 'epoch': 8.45}
{'loss': 0.3525, 'grad_norm': 10.0250883102417, 'learning_rate': 1e-06, 'epoch': 8.47}
{'loss': 0.3959, 'grad_norm': 6.504509925842285, 'learning_rate': 1e-06, 'epoch': 8.5}
{'loss': 0.3459, 'grad_norm': 5.689331531524658, 'learning_rate': 1e-06, 'epoch': 8.52}
{'loss': 0.3203, 'grad_norm': 5.24880838394165, 'learning_rate': 1e-06, 'epoch': 8.54}
{'loss': 0.4215, 'grad_norm': 7.203715801239014, 'learning_rate': 1e-06, 'epoch': 8.56}
{'loss': 0.3515, 'grad_norm': 5.897027969360352, 'learning_rate': 1e-06, 'epoch': 8.59}
{'loss': 0.3598, 'grad_norm': 7.066783905029297, 'learning_rate': 1e-06, 'epoch': 8.61}
{'loss': 0.3271, 'grad_norm': 6.8585686683654785, 'learning_rate': 1e-06, 'epoch': 8.63}
{'loss': 0.3928, 'grad_norm': 6.601259231567383, 'learning_rate': 1e-06, 'epoch': 8.66}
{'loss': 0.3475, 'grad_norm': 6.747459888458252, 'learning_rate': 1e-06, 'epoch': 8.68}
{'loss': 0.3707, 'grad_norm': 7.662245750427246, 'learning_rate': 1e-06, 'epoch': 8.7}
{'loss': 0.3852, 'grad_norm': 6.631006240844727, 'learning_rate': 1e-06, 'epoch': 8.72}
{'loss': 0.3078, 'grad_norm': 5.660345077514648, 'learning_rate': 1e-06, 'epoch': 8.75}
{'loss': 0.3086, 'grad_norm': 6.228577136993408, 'learning_rate': 1e-06, 'epoch': 8.77}
{'loss': 0.3622, 'grad_norm': 6.345448970794678, 'learning_rate': 1e-06, 'epoch': 8.79}
{'loss': 0.3507, 'grad_norm': 6.625453948974609, 'learning_rate': 1e-06, 'epoch': 8.82}
{'loss': 0.3099, 'grad_norm': 5.354827880859375, 'learning_rate': 1e-06, 'epoch': 8.84}
{'loss': 0.334, 'grad_norm': 6.523543834686279, 'learning_rate': 1e-06, 'epoch': 8.86}
{'loss': 0.3144, 'grad_norm': 5.663088321685791, 'learning_rate': 1e-06, 'epoch': 8.88}
{'loss': 0.3233, 'grad_norm': 11.526191711425781, 'learning_rate': 1e-06, 'epoch': 8.91}
{'loss': 0.3535, 'grad_norm': 6.763941764831543, 'learning_rate': 1e-06, 'epoch': 8.93}
{'loss': 0.3528, 'grad_norm': 6.233761310577393, 'learning_rate': 1e-06, 'epoch': 8.95}
{'loss': 0.3015, 'grad_norm': 3.6752820014953613, 'learning_rate': 1e-06, 'epoch': 8.97}
{'loss': 0.3112, 'grad_norm': 4.97636604309082, 'learning_rate': 1e-06, 'epoch': 9.0}
{'eval_dim_768_cosine_accuracy@1': 0.589481373265157, 'eval_dim_768_cosine_accuracy@3': 0.7189554419284149, 'eval_dim_768_cosine_accuracy@5': 0.7680788897005113, 'eval_dim_768_cosine_accuracy@10': 0.8254200146092038, 'eval_dim_768_cosine_precision@1': 0.589481373265157, 'eval_dim_768_cosine_precision@3': 0.2396518139761383, 'eval_dim_768_cosine_precision@5': 0.15361577794010225, 'eval_dim_768_cosine_precision@10': 0.08254200146092036, 'eval_dim_768_cosine_recall@1': 0.589481373265157, 'eval_dim_768_cosine_recall@3': 0.7189554419284149, 'eval_dim_768_cosine_recall@5': 0.7680788897005113, 'eval_dim_768_cosine_recall@10': 0.8254200146092038, 'eval_dim_768_cosine_ndcg@10': 0.7042102513958347, 'eval_dim_768_cosine_mrr@10': 0.6657973610676322, 'eval_dim_768_cosine_map@100': 0.6718708221254439, 'eval_runtime': 9.0431, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 9.0}
{'loss': 0.3452, 'grad_norm': 7.912003517150879, 'learning_rate': 1e-06, 'epoch': 9.02}
{'loss': 0.3322, 'grad_norm': 7.402144908905029, 'learning_rate': 1e-06, 'epoch': 9.04}
{'loss': 0.3534, 'grad_norm': 4.694185733795166, 'learning_rate': 1e-06, 'epoch': 9.07}
{'loss': 0.3321, 'grad_norm': 4.999170303344727, 'learning_rate': 1e-06, 'epoch': 9.09}
{'loss': 0.3542, 'grad_norm': 5.765085697174072, 'learning_rate': 1e-06, 'epoch': 9.11}
{'loss': 0.3443, 'grad_norm': 7.325246810913086, 'learning_rate': 1e-06, 'epoch': 9.13}
{'loss': 0.3232, 'grad_norm': 5.959943771362305, 'learning_rate': 1e-06, 'epoch': 9.16}
{'loss': 0.3093, 'grad_norm': 6.930986404418945, 'learning_rate': 1e-06, 'epoch': 9.18}
{'loss': 0.3463, 'grad_norm': 6.682784557342529, 'learning_rate': 1e-06, 'epoch': 9.2}
{'loss': 0.3053, 'grad_norm': 7.0928192138671875, 'learning_rate': 1e-06, 'epoch': 9.23}
{'loss': 0.3676, 'grad_norm': 6.499176502227783, 'learning_rate': 1e-06, 'epoch': 9.25}
{'loss': 0.2879, 'grad_norm': 5.163656711578369, 'learning_rate': 1e-06, 'epoch': 9.27}
{'loss': 0.3557, 'grad_norm': 5.588446140289307, 'learning_rate': 1e-06, 'epoch': 9.29}
{'loss': 0.2559, 'grad_norm': 7.683030605316162, 'learning_rate': 1e-06, 'epoch': 9.32}
{'loss': 0.2881, 'grad_norm': 5.258901119232178, 'learning_rate': 1e-06, 'epoch': 9.34}
{'loss': 0.3056, 'grad_norm': 4.278714656829834, 'learning_rate': 1e-06, 'epoch': 9.36}
{'loss': 0.2713, 'grad_norm': 5.822166442871094, 'learning_rate': 1e-06, 'epoch': 9.38}
{'loss': 0.3595, 'grad_norm': 6.195948123931885, 'learning_rate': 1e-06, 'epoch': 9.41}
{'loss': 0.3603, 'grad_norm': 5.9229559898376465, 'learning_rate': 1e-06, 'epoch': 9.43}
{'loss': 0.3764, 'grad_norm': 7.305836200714111, 'learning_rate': 1e-06, 'epoch': 9.45}
{'loss': 0.3402, 'grad_norm': 5.353548526763916, 'learning_rate': 1e-06, 'epoch': 9.48}
{'loss': 0.3178, 'grad_norm': 5.482240676879883, 'learning_rate': 1e-06, 'epoch': 9.5}
{'loss': 0.3541, 'grad_norm': 6.9622907638549805, 'learning_rate': 1e-06, 'epoch': 9.52}
{'loss': 0.3726, 'grad_norm': 8.885140419006348, 'learning_rate': 1e-06, 'epoch': 9.54}
{'loss': 0.328, 'grad_norm': 6.637779235839844, 'learning_rate': 1e-06, 'epoch': 9.57}
{'loss': 0.3083, 'grad_norm': 6.681540489196777, 'learning_rate': 1e-06, 'epoch': 9.59}
{'loss': 0.3347, 'grad_norm': 5.220160007476807, 'learning_rate': 1e-06, 'epoch': 9.61}
{'loss': 0.3288, 'grad_norm': 5.090952396392822, 'learning_rate': 1e-06, 'epoch': 9.64}
{'loss': 0.3199, 'grad_norm': 7.655304431915283, 'learning_rate': 1e-06, 'epoch': 9.66}
{'loss': 0.3195, 'grad_norm': 4.887482643127441, 'learning_rate': 1e-06, 'epoch': 9.68}
{'loss': 0.336, 'grad_norm': 5.148655891418457, 'learning_rate': 1e-06, 'epoch': 9.7}
{'loss': 0.3349, 'grad_norm': 5.2983479499816895, 'learning_rate': 1e-06, 'epoch': 9.73}
{'loss': 0.3225, 'grad_norm': 5.28329610824585, 'learning_rate': 1e-06, 'epoch': 9.75}
{'loss': 0.3045, 'grad_norm': 4.727681636810303, 'learning_rate': 1e-06, 'epoch': 9.77}
{'loss': 0.3125, 'grad_norm': 6.865769863128662, 'learning_rate': 1e-06, 'epoch': 9.79}
{'loss': 0.2838, 'grad_norm': 5.616342067718506, 'learning_rate': 1e-06, 'epoch': 9.82}
{'loss': 0.3088, 'grad_norm': 5.721809387207031, 'learning_rate': 1e-06, 'epoch': 9.84}
{'loss': 0.365, 'grad_norm': 5.325362682342529, 'learning_rate': 1e-06, 'epoch': 9.86}
{'loss': 0.3454, 'grad_norm': 7.100135803222656, 'learning_rate': 1e-06, 'epoch': 9.89}
{'loss': 0.3344, 'grad_norm': 4.496398448944092, 'learning_rate': 1e-06, 'epoch': 9.91}
{'loss': 0.288, 'grad_norm': 7.562423229217529, 'learning_rate': 1e-06, 'epoch': 9.93}
{'loss': 0.2991, 'grad_norm': 6.021963596343994, 'learning_rate': 1e-06, 'epoch': 9.95}
{'loss': 0.3493, 'grad_norm': 5.7605462074279785, 'learning_rate': 1e-06, 'epoch': 9.98}
{'loss': 0.2892, 'grad_norm': 0.00901922956109047, 'learning_rate': 1e-06, 'epoch': 10.0}

100%|██████████| 4390/4390 [36:25<00:00,  2.27it/s]
                                                   

100%|██████████| 4390/4390 [36:30<00:00,  2.27it/s]
100%|██████████| 4390/4390 [36:30<00:00,  2.00it/s]
{'eval_dim_768_cosine_accuracy@1': 0.5918553688823959, 'eval_dim_768_cosine_accuracy@3': 0.7226077428780131, 'eval_dim_768_cosine_accuracy@5': 0.7731921110299489, 'eval_dim_768_cosine_accuracy@10': 0.8281592403214025, 'eval_dim_768_cosine_precision@1': 0.5918553688823959, 'eval_dim_768_cosine_precision@3': 0.2408692476260044, 'eval_dim_768_cosine_precision@5': 0.15463842220598978, 'eval_dim_768_cosine_precision@10': 0.08281592403214023, 'eval_dim_768_cosine_recall@1': 0.5918553688823959, 'eval_dim_768_cosine_recall@3': 0.7226077428780131, 'eval_dim_768_cosine_recall@5': 0.7731921110299489, 'eval_dim_768_cosine_recall@10': 0.8281592403214025, 'eval_dim_768_cosine_ndcg@10': 0.7072928311474799, 'eval_dim_768_cosine_mrr@10': 0.6689123244866493, 'eval_dim_768_cosine_map@100': 0.6749993965476478, 'eval_runtime': 8.7807, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 10.0}
{'train_runtime': 2191.5247, 'train_samples_per_second': 199.875, 'train_steps_per_second': 2.003, 'train_loss': 0.4735788263329612, 'epoch': 10.0}

model.safetensors:   0%|          | 0.00/540M [00:00<?, ?B/s]

events.out.tfevents.1742284982.sotatek-Z590-GAMING-X.632750.0:   0%|          | 0.00/54.8k [00:00<?, ?B/s][A


events.out.tfevents.1742304847.sotatek-Z590-GAMING-X.661752.0:   0%|          | 0.00/110k [00:00<?, ?B/s][A[A



training_args.bin:   0%|          | 0.00/5.75k [00:00<?, ?B/s][A[A[A




Upload 4 LFS files:   0%|          | 0/4 [00:00<?, ?it/s][A[A[A[A
model.safetensors:   0%|          | 131k/540M [00:00<07:33, 1.19MB/s]
model.safetensors:   0%|          | 1.57M/540M [00:00<01:03, 8.51MB/s]
model.safetensors:   1%|          | 4.69M/540M [00:00<00:36, 14.6MB/s]
training_args.bin: 100%|██████████| 5.75k/5.75k [00:00<00:00, 14.1kB/s]

events.out.tfevents.1742284982.sotatek-Z590-GAMING-X.632750.0: 100%|██████████| 54.8k/54.8k [00:00<00:00, 81.9kB/s]

events.out.tfevents.1742304847.sotatek-Z590-GAMING-X.661752.0: 100%|██████████| 110k/110k [00:00<00:00, 132kB/s]

model.safetensors:   1%|          | 6.26M/540M [00:01<02:01, 4.41MB/s]
model.safetensors:   1%|▏         | 7.85M/540M [00:01<01:36, 5.53MB/s]
model.safetensors:   2%|▏         | 9.24M/540M [00:01<01:23, 6.35MB/s]
model.safetensors:   2%|▏         | 10.6M/540M [00:01<01:12, 7.33MB/s]
model.safetensors:   2%|▏         | 12.0M/540M [00:01<01:04, 8.23MB/s]
model.safetensors:   2%|▏         | 13.4M/540M [00:01<00:58, 8.93MB/s]
model.safetensors:   3%|▎         | 14.8M/540M [00:01<00:55, 9.50MB/s]
model.safetensors:   3%|▎         | 16.0M/540M [00:02<01:55, 4.53MB/s]
model.safetensors:   4%|▎         | 20.2M/540M [00:02<01:01, 8.48MB/s]
model.safetensors:   4%|▍         | 21.9M/540M [00:02<00:57, 9.05MB/s]
model.safetensors:   4%|▍         | 23.6M/540M [00:03<00:52, 9.93MB/s]
model.safetensors:   5%|▍         | 25.0M/540M [00:03<00:52, 9.85MB/s]
model.safetensors:   5%|▍         | 26.6M/540M [00:03<01:13, 6.98MB/s]
model.safetensors:   5%|▌         | 28.2M/540M [00:03<01:22, 6.18MB/s]
model.safetensors:   6%|▌         | 29.9M/540M [00:04<01:13, 6.90MB/s]
model.safetensors:   6%|▌         | 31.5M/540M [00:04<01:05, 7.78MB/s]
model.safetensors:   6%|▌         | 32.5M/540M [00:05<02:22, 3.55MB/s]
model.safetensors:   7%|▋         | 36.2M/540M [00:05<01:20, 6.29MB/s]
model.safetensors:   7%|▋         | 37.9M/540M [00:05<01:10, 7.10MB/s]
model.safetensors:   7%|▋         | 39.6M/540M [00:05<01:03, 7.91MB/s]
model.safetensors:   8%|▊         | 41.3M/540M [00:05<00:55, 8.91MB/s]
model.safetensors:   8%|▊         | 42.6M/540M [00:06<01:18, 6.30MB/s]
model.safetensors:   8%|▊         | 44.4M/540M [00:06<01:23, 5.91MB/s]
model.safetensors:   8%|▊         | 45.7M/540M [00:06<01:17, 6.41MB/s]
model.safetensors:   9%|▉         | 47.4M/540M [00:06<01:07, 7.30MB/s]
model.safetensors:   9%|▉         | 48.3M/540M [00:07<02:25, 3.37MB/s]
model.safetensors:  10%|▉         | 52.2M/540M [00:07<01:18, 6.18MB/s]
model.safetensors:  10%|▉         | 54.0M/540M [00:08<01:08, 7.06MB/s]
model.safetensors:  10%|█         | 55.7M/540M [00:08<00:59, 8.16MB/s]
model.safetensors:  11%|█         | 57.1M/540M [00:08<00:57, 8.37MB/s]
model.safetensors:  11%|█         | 58.8M/540M [00:08<01:11, 6.78MB/s]
model.safetensors:  11%|█         | 60.4M/540M [00:08<01:17, 6.20MB/s]
model.safetensors:  11%|█▏        | 61.8M/540M [00:09<01:11, 6.65MB/s]
model.safetensors:  12%|█▏        | 63.3M/540M [00:09<01:04, 7.44MB/s]
model.safetensors:  12%|█▏        | 64.2M/540M [00:10<02:16, 3.48MB/s]
model.safetensors:  13%|█▎        | 68.2M/540M [00:10<01:13, 6.46MB/s]
model.safetensors:  13%|█▎        | 69.9M/540M [00:10<01:04, 7.25MB/s]
model.safetensors:  13%|█▎        | 71.6M/540M [00:10<00:56, 8.36MB/s]
model.safetensors:  14%|█▎        | 73.0M/540M [00:10<00:54, 8.56MB/s]
model.safetensors:  14%|█▍        | 74.7M/540M [00:11<01:10, 6.61MB/s]
model.safetensors:  14%|█▍        | 76.2M/540M [00:11<01:17, 5.98MB/s]
model.safetensors:  14%|█▍        | 77.8M/540M [00:11<01:09, 6.61MB/s]
model.safetensors:  15%|█▍        | 79.4M/540M [00:11<01:00, 7.64MB/s]
model.safetensors:  15%|█▍        | 80.3M/540M [00:12<02:10, 3.53MB/s]
model.safetensors:  16%|█▌        | 84.2M/540M [00:12<01:09, 6.55MB/s]
model.safetensors:  16%|█▌        | 85.6M/540M [00:12<01:02, 7.24MB/s]
model.safetensors:  16%|█▌        | 87.0M/540M [00:12<00:57, 7.90MB/s]
model.safetensors:  16%|█▋        | 88.4M/540M [00:13<00:52, 8.61MB/s]
model.safetensors:  17%|█▋        | 89.7M/540M [00:13<00:48, 9.21MB/s]
model.safetensors:  17%|█▋        | 91.1M/540M [00:13<00:46, 9.75MB/s]
model.safetensors:  17%|█▋        | 92.5M/540M [00:13<00:44, 10.2MB/s]
model.safetensors:  17%|█▋        | 93.9M/540M [00:13<00:42, 10.5MB/s]
model.safetensors:  18%|█▊        | 95.3M/540M [00:13<00:41, 10.7MB/s]
model.safetensors:  18%|█▊        | 96.5M/540M [00:14<01:31, 4.83MB/s]
model.safetensors:  19%|█▊        | 100M/540M [00:14<00:51, 8.62MB/s] 
model.safetensors:  19%|█▉        | 102M/540M [00:14<00:47, 9.17MB/s]
model.safetensors:  19%|█▉        | 103M/540M [00:14<00:45, 9.70MB/s]
model.safetensors:  19%|█▉        | 105M/540M [00:14<00:42, 10.1MB/s]
model.safetensors:  20%|█▉        | 106M/540M [00:14<00:41, 10.4MB/s]
model.safetensors:  20%|█▉        | 107M/540M [00:15<00:40, 10.7MB/s]
model.safetensors:  20%|██        | 109M/540M [00:15<00:39, 10.9MB/s]
model.safetensors:  20%|██        | 110M/540M [00:15<00:39, 11.0MB/s]
model.safetensors:  21%|██        | 112M/540M [00:15<00:38, 11.2MB/s]
model.safetensors:  21%|██        | 113M/540M [00:16<01:23, 5.09MB/s]
model.safetensors:  22%|██▏       | 116M/540M [00:16<00:50, 8.38MB/s]
model.safetensors:  22%|██▏       | 118M/540M [00:16<00:47, 8.92MB/s]
model.safetensors:  22%|██▏       | 120M/540M [00:16<00:44, 9.51MB/s]
model.safetensors:  22%|██▏       | 121M/540M [00:16<00:41, 9.98MB/s]
model.safetensors:  23%|██▎       | 123M/540M [00:17<00:59, 7.02MB/s]
model.safetensors:  23%|██▎       | 124M/540M [00:17<01:05, 6.36MB/s]
model.safetensors:  23%|██▎       | 126M/540M [00:17<01:00, 6.81MB/s]
model.safetensors:  24%|██▎       | 128M/540M [00:17<00:52, 7.89MB/s]
model.safetensors:  24%|██▍       | 129M/540M [00:18<01:51, 3.70MB/s]
model.safetensors:  24%|██▍       | 132M/540M [00:18<01:05, 6.26MB/s]
model.safetensors:  25%|██▍       | 134M/540M [00:18<00:56, 7.17MB/s]
model.safetensors:  25%|██▌       | 136M/540M [00:18<00:49, 8.19MB/s]
model.safetensors:  25%|██▌       | 137M/540M [00:19<00:47, 8.53MB/s]
model.safetensors:  26%|██▌       | 139M/540M [00:19<01:00, 6.58MB/s]
model.safetensors:  26%|██▌       | 140M/540M [00:19<01:06, 6.03MB/s]
model.safetensors:  26%|██▋       | 142M/540M [00:20<01:00, 6.61MB/s]
model.safetensors:  27%|██▋       | 143M/540M [00:20<00:53, 7.45MB/s]
model.safetensors:  27%|██▋       | 144M/540M [00:20<01:50, 3.59MB/s]
model.safetensors:  27%|██▋       | 148M/540M [00:21<00:57, 6.77MB/s]
model.safetensors:  28%|██▊       | 150M/540M [00:21<00:52, 7.45MB/s]
model.safetensors:  28%|██▊       | 151M/540M [00:21<00:47, 8.12MB/s]
model.safetensors:  28%|██▊       | 152M/540M [00:21<00:44, 8.79MB/s]
model.safetensors:  28%|██▊       | 154M/540M [00:21<00:41, 9.32MB/s]
model.safetensors:  29%|██▊       | 155M/540M [00:21<00:39, 9.77MB/s]
model.safetensors:  29%|██▉       | 157M/540M [00:21<00:37, 10.2MB/s]
model.safetensors:  29%|██▉       | 158M/540M [00:21<00:36, 10.5MB/s]
model.safetensors:  30%|██▉       | 159M/540M [00:22<00:35, 10.9MB/s]
model.safetensors:  30%|██▉       | 161M/540M [00:22<01:12, 5.22MB/s]
model.safetensors:  30%|███       | 164M/540M [00:22<00:43, 8.59MB/s]
model.safetensors:  31%|███       | 166M/540M [00:22<00:39, 9.51MB/s]
model.safetensors:  31%|███       | 167M/540M [00:23<00:37, 9.87MB/s]
model.safetensors:  31%|███       | 169M/540M [00:23<00:36, 10.2MB/s]
model.safetensors:  31%|███▏      | 170M/540M [00:23<00:35, 10.5MB/s]
model.safetensors:  32%|███▏      | 171M/540M [00:23<00:34, 10.8MB/s]
model.safetensors:  32%|███▏      | 173M/540M [00:23<00:33, 11.0MB/s]
model.safetensors:  32%|███▏      | 174M/540M [00:23<00:32, 11.1MB/s]
model.safetensors:  33%|███▎      | 176M/540M [00:23<00:32, 11.3MB/s]
model.safetensors:  33%|███▎      | 177M/540M [00:24<01:11, 5.09MB/s]
model.safetensors:  33%|███▎      | 180M/540M [00:24<00:41, 8.60MB/s]
model.safetensors:  34%|███▎      | 182M/540M [00:24<00:39, 9.09MB/s]
model.safetensors:  34%|███▍      | 183M/540M [00:24<00:37, 9.63MB/s]
model.safetensors:  34%|███▍      | 184M/540M [00:24<00:35, 10.0MB/s]
model.safetensors:  34%|███▍      | 186M/540M [00:25<00:34, 10.3MB/s]
model.safetensors:  35%|███▍      | 187M/540M [00:25<00:33, 10.5MB/s]
model.safetensors:  35%|███▍      | 189M/540M [00:25<00:32, 10.9MB/s]
model.safetensors:  35%|███▌      | 190M/540M [00:25<00:31, 11.0MB/s]
model.safetensors:  35%|███▌      | 191M/540M [00:25<00:31, 11.1MB/s]
model.safetensors:  36%|███▌      | 193M/540M [00:26<01:07, 5.16MB/s]
model.safetensors:  36%|███▋      | 196M/540M [00:26<00:38, 9.00MB/s]
model.safetensors:  37%|███▋      | 198M/540M [00:26<00:36, 9.46MB/s]
model.safetensors:  37%|███▋      | 199M/540M [00:26<00:34, 9.91MB/s]
model.safetensors:  37%|███▋      | 200M/540M [00:26<00:33, 10.2MB/s]
model.safetensors:  37%|███▋      | 202M/540M [00:26<00:32, 10.5MB/s]
model.safetensors:  38%|███▊      | 203M/540M [00:26<00:31, 10.8MB/s]
model.safetensors:  38%|███▊      | 205M/540M [00:26<00:30, 10.9MB/s]
model.safetensors:  38%|███▊      | 206M/540M [00:27<00:30, 11.0MB/s]
model.safetensors:  38%|███▊      | 208M/540M [00:27<00:29, 11.2MB/s]
model.safetensors:  39%|███▊      | 209M/540M [00:27<01:05, 5.08MB/s]
model.safetensors:  39%|███▉      | 212M/540M [00:27<00:39, 8.29MB/s]
model.safetensors:  40%|███▉      | 214M/540M [00:28<00:36, 9.03MB/s]
model.safetensors:  40%|███▉      | 216M/540M [00:28<00:32, 9.95MB/s]
model.safetensors:  40%|████      | 217M/540M [00:28<00:33, 9.78MB/s]
model.safetensors:  41%|████      | 219M/540M [00:28<00:46, 6.87MB/s]
model.safetensors:  41%|████      | 220M/540M [00:29<00:52, 6.11MB/s]
model.safetensors:  41%|████      | 222M/540M [00:29<00:47, 6.76MB/s]
model.safetensors:  41%|████▏     | 223M/540M [00:29<00:41, 7.62MB/s]
model.safetensors:  42%|████▏     | 224M/540M [00:30<01:39, 3.18MB/s]
model.safetensors:  42%|████▏     | 228M/540M [00:30<00:52, 5.93MB/s]
model.safetensors:  43%|████▎     | 230M/540M [00:30<00:46, 6.61MB/s]
model.safetensors:  43%|████▎     | 231M/540M [00:30<00:41, 7.37MB/s]
model.safetensors:  43%|████▎     | 232M/540M [00:30<00:37, 8.12MB/s]
model.safetensors:  43%|████▎     | 234M/540M [00:31<00:34, 8.78MB/s]
model.safetensors:  44%|████▎     | 235M/540M [00:31<00:32, 9.46MB/s]
model.safetensors:  44%|████▍     | 237M/540M [00:31<00:30, 9.89MB/s]
model.safetensors:  44%|████▍     | 238M/540M [00:31<00:29, 10.3MB/s]
model.safetensors:  44%|████▍     | 239M/540M [00:31<00:28, 10.6MB/s]
model.safetensors:  45%|████▍     | 241M/540M [00:32<00:59, 5.05MB/s]
model.safetensors:  45%|████▌     | 244M/540M [00:32<00:33, 8.86MB/s]
model.safetensors:  45%|████▌     | 246M/540M [00:32<00:31, 9.37MB/s]
model.safetensors:  46%|████▌     | 247M/540M [00:32<00:30, 9.76MB/s]
model.safetensors:  46%|████▌     | 248M/540M [00:32<00:28, 10.2MB/s]
model.safetensors:  46%|████▋     | 250M/540M [00:32<00:27, 10.6MB/s]
model.safetensors:  47%|████▋     | 251M/540M [00:32<00:26, 10.8MB/s]
model.safetensors:  47%|████▋     | 253M/540M [00:33<00:26, 10.9MB/s]
model.safetensors:  47%|████▋     | 254M/540M [00:33<00:26, 11.0MB/s]
model.safetensors:  47%|████▋     | 255M/540M [00:33<00:25, 11.2MB/s]
model.safetensors:  48%|████▊     | 257M/540M [00:33<00:53, 5.29MB/s]
model.safetensors:  48%|████▊     | 260M/540M [00:34<00:30, 9.06MB/s]
model.safetensors:  48%|████▊     | 262M/540M [00:34<00:29, 9.51MB/s]
model.safetensors:  49%|████▊     | 263M/540M [00:34<00:27, 9.94MB/s]
model.safetensors:  49%|████▉     | 264M/540M [00:34<00:26, 10.2MB/s]
model.safetensors:  49%|████▉     | 266M/540M [00:34<00:25, 10.6MB/s]
model.safetensors:  49%|████▉     | 267M/540M [00:34<00:25, 10.8MB/s]
model.safetensors:  50%|████▉     | 269M/540M [00:34<00:24, 11.0MB/s]
model.safetensors:  50%|█████     | 270M/540M [00:34<00:24, 11.1MB/s]
model.safetensors:  50%|█████     | 271M/540M [00:34<00:24, 11.1MB/s]
model.safetensors:  50%|█████     | 273M/540M [00:35<00:53, 4.96MB/s]
model.safetensors:  51%|█████     | 276M/540M [00:35<00:30, 8.72MB/s]
model.safetensors:  51%|█████▏    | 278M/540M [00:35<00:28, 9.19MB/s]
model.safetensors:  52%|█████▏    | 279M/540M [00:35<00:26, 9.74MB/s]
model.safetensors:  52%|█████▏    | 280M/540M [00:36<00:25, 10.1MB/s]
